GiftId,TripId
20732,2071
20733,2162
20734,2475
20735,388
20736,846
20737,4459
20738,390
20739,1203
20740,385
20741,4049
20742,3891
20743,2116
20744,2625
20745,451
20746,1352
20747,3360
20748,2317
20749,714
20750,832
20751,94
20752,343
20753,1868
20754,1479
20755,2232
20756,3313
20757,4668
20758,1548
20759,1194
20760,2223
20761,1803
20762,2790
20763,4263
20764,4457
20765,398
20766,2385
20767,1908
20768,675
20769,984
20770,2315
20771,2997
20772,4489
20773,2246
20774,1763
20775,1490
20776,2377
20777,449
20778,4365
20779,139
20780,4934
20781,890
20782,1935
20783,8
20784,324
20785,3090
20786,2020
20787,757
20788,4214
20789,2057
20790,3415
20791,3409
20792,2371
20793,3799
20794,279
20795,1764
20796,2587
20797,1696
20798,1328
20799,1287
20800,4869
20801,2409
20802,4356
20803,989
20804,302
20805,1707
20806,1501
20807,403
20808,2828
20809,812
20810,2763
20811,4372
20812,853
20813,4707
20814,1745
20815,17
20816,230
20817,3339
20818,4208
20819,3536
20820,219
20821,910
20822,1702
20823,2577
20824,2273
20825,3196
20826,3639
20827,1440
20828,1801
20829,4729
20830,0
20831,4730
20832,2250
20833,3983
20834,1069
20835,2900
20836,3135
20837,3390
20838,4130
20839,877
20840,426
20841,4490
20842,1605
20843,4100
20844,172
20845,2648
20846,2652
20847,3931
20848,1639
20849,2110
20850,37
20851,676
20852,217
20853,1942
20854,702
20855,3583
20856,514
20857,3847
20858,216
20859,1416
20860,1603
20861,1575
20862,623
20863,2276
20864,3873
20865,1316
20866,1679
20867,726
20868,117
20869,155
20870,2618
20871,375
20872,1939
20873,261
20874,1337
20875,4002
20876,3167
20877,2163
20878,1620
20879,4630
20880,2223
20881,2660
20882,3589
20883,1040
20884,512
20885,2704
20886,2325
20887,750
20888,1596
20889,4721
20890,4198
20891,557
20892,2280
20893,1130
20894,2837
20895,767
20896,4070
20897,2898
20898,2117
20899,1576
20900,3991
20901,3155
20902,2407
20903,4160
20904,4582
20905,4456
20906,3945
20907,4262
20908,120
20909,1970
20910,3700
20911,1825
20912,403
20913,3410
20914,548
20915,818
20916,280
20917,3845
20918,2250
20919,3039
20920,229
20921,2955
20922,149
20923,312
20924,1385
20925,1226
20926,2010
20927,3728
20928,3106
20929,1356
20930,2375
20931,895
20932,3930
20933,989
20934,4190
20935,1366
20936,3585
20937,784
20938,109
20939,3438
20940,3661
20941,2751
20942,1539
20943,1228
20944,1605
20945,827
20946,2517
20947,1972
20948,3604
20949,4310
20950,127
20951,2358
20952,3900
20953,1023
20954,1448
20955,4153
20956,37
20957,371
20958,1254
20959,1713
20960,445
20961,3274
20962,2937
20963,4357
20964,2803
20965,838
20966,1989
20967,1494
20968,4293
20969,2984
20970,3362
20971,102
20972,2653
20973,4327
20974,233
20975,2678
20976,3138
20977,2116
20978,3658
20979,4535
20980,2895
20981,2333
20982,727
20983,1522
20984,7
20985,1140
20986,4531
20987,2843
20988,1549
20989,1316
20990,1481
20991,416
20992,4329
20993,283
20994,1576
20995,3175
20996,2887
20997,2090
20998,4800
20999,2953
21000,2991
21001,762
21002,4330
21003,937
21004,3594
21005,2291
21006,3413
21007,3112
21008,3198
21009,3372
21010,1238
21011,4108
21012,1396
21013,1210
21014,3111
21015,2804
21016,612
21017,53
21018,1050
21019,2836
21020,1311
21021,2673
21022,1728
21023,2495
21024,2037
21025,422
21026,1747
21027,2774
21028,759
21029,1348
21030,673
21031,4905
21032,3590
21033,2208
21034,1382
21035,4641
21036,3057
21037,3337
21038,4441
21039,4398
21040,1137
21041,3
21042,4792
21043,1044
21044,929
21045,337
21046,4994
21047,2679
21048,569
21049,1062
21050,4525
21051,2781
21052,2960
21053,4387
21054,1376
21055,4057
21056,4909
21057,2328
21058,3094
21059,512
21060,1279
21061,2483
21062,3721
21063,3956
21064,133
21065,2135
21066,2171
21067,2736
21068,2186
21069,2465
21070,65
21071,211
21072,76
21073,1963
21074,3057
21075,575
21076,2415
21077,2825
21078,1494
21079,2965
21080,1634
21081,2337
21082,580
21083,2781
21084,546
21085,3350
21086,3831
21087,4886
21088,4489
21089,2254
21090,2886
21091,4730
21092,1146
21093,818
21094,2486
21095,2267
21096,4619
21097,4176
21098,1340
21099,2063
21100,2225
21101,2878
21102,2122
21103,3293
21104,202
21105,3663
21106,4587
21107,1168
21108,2050
21109,1482
21110,2073
21111,895
21112,1702
21113,2664
21114,223
21115,1498
21116,437
21117,1082
21118,2267
21119,4398
21120,2804
21121,904
21122,3228
21123,612
21124,712
21125,4270
21126,1075
21127,1493
21128,4476
21129,3658
21130,1854
21131,3190
21132,586
21133,3704
21134,2265
21135,3
21136,4367
21137,825
21138,114
21139,1635
21140,472
21141,3341
21142,193
21143,1650
21144,2501
21145,2409
21146,4555
21147,157
21148,3679
21149,204
21150,3638
21151,3064
21152,3010
21153,2794
21154,39
21155,1672
21156,883
21157,1068
21158,4402
21159,425
21160,4515
21161,163
21162,1818
21163,4869
21164,4356
21165,1369
21166,994
21167,1207
21168,4320
21169,1728
21170,2241
21171,4848
21172,385
21173,3156
21174,2695
21175,3742
21176,1917
21177,1355
21178,3061
21179,1147
21180,4901
21181,473
21182,513
21183,2468
21184,2964
21185,1466
21186,2247
21187,21
21188,4192
21189,4012
21190,4090
21191,702
21192,467
21193,4132
21194,3281
21195,346
21196,3385
21197,254
21198,4583
21199,4786
21200,2078
21201,4933
21202,2093
21203,217
21204,1311
21205,1630
21206,2636
21207,371
21208,3621
21209,2340
21210,1322
21211,3185
21212,4869
21213,2906
21214,1989
21215,492
21216,1664
21217,867
21218,3188
21219,3122
21220,3125
21221,2983
21222,1059
21223,4959
21224,1665
21225,3686
21226,626
21227,4651
21228,1961
21229,3365
21230,3138
21231,4269
21232,853
21233,2673
21234,2718
21235,4267
21236,3352
21237,3093
21238,4769
21239,1672
21240,3744
21241,854
21242,2499
21243,3971
21244,3700
21245,3131
21246,1411
21247,1570
21248,4681
21249,3339
21250,3823
21251,2634
21252,2510
21253,1831
21254,1795
21255,586
21256,675
21257,1462
21258,4157
21259,1090
21260,3782
21261,2239
21262,3301
21263,1676
21264,2352
21265,1161
21266,83
21267,554
21268,1175
21269,3620
21270,2545
21271,967
21272,3687
21273,1863
21274,3570
21275,1395
21276,4712
21277,3227
21278,3735
21279,3401
21280,949
21281,3944
21282,3265
21283,798
21284,3556
21285,1809
21286,3784
21287,1677
21288,3490
21289,756
21290,156
21291,2786
21292,3910
21293,3143
21294,2506
21295,1229
21296,4861
21297,2262
21298,3498
21299,4125
21300,3390
21301,4547
21302,3467
21303,2093
21304,4606
21305,2865
21306,1940
21307,129
21308,3601
21309,3025
21310,3139
21311,1404
21312,1567
21313,2360
21314,3271
21315,3201
21316,2676
21317,4301
21318,2303
21319,518
21320,1906
21321,2284
21322,1535
21323,4685
21324,1576
21325,4317
21326,890
21327,883
21328,3455
21329,3337
21330,515
21331,1654
21332,1232
21333,1137
21334,1466
21335,2864
21336,2721
21337,1106
21338,4275
21339,232
21340,1707
21341,252
21342,2995
21343,3478
21344,3874
21345,4557
21346,1938
21347,826
21348,4117
21349,324
21350,109
21351,2491
21352,1570
21353,4434
21354,1107
21355,2394
21356,30
21357,2227
21358,2367
21359,4765
21360,4991
21361,4845
21362,4107
21363,2509
21364,3257
21365,600
21366,867
21367,2233
21368,4075
21369,737
21370,1833
21371,1407
21372,1065
21373,270
21374,4965
21375,1502
21376,3995
21377,3781
21378,2885
21379,3212
21380,1168
21381,843
21382,1029
21383,3917
21384,1064
21385,1125
21386,1636
21387,819
21388,4236
21389,1437
21390,3646
21391,554
21392,2397
21393,3062
21394,3988
21395,3928
21396,1084
21397,3372
21398,4594
21399,717
21400,1146
21401,1184
21402,3553
21403,2722
21404,1699
21405,2664
21406,4997
21407,4339
21408,1716
21409,2456
21410,66
21411,3226
21412,130
21413,4991
21414,12
21415,2296
21416,1673
21417,4796
21418,2226
21419,2708
21420,504
21421,3746
21422,2012
21423,1331
21424,1798
21425,3123
21426,2988
21427,3032
21428,1970
21429,3034
21430,4916
21431,2323
21432,884
21433,246
21434,1353
21435,3343
21436,2273
21437,4826
21438,2934
21439,2302
21440,2592
21441,1453
21442,1616
21443,1365
21444,4349
21445,2358
21446,2555
21447,2220
21448,1559
21449,526
21450,1190
21451,3071
21452,2907
21453,1484
21454,4927
21455,2557
21456,992
21457,1763
21458,3757
21459,2985
21460,3533
21461,3838
21462,159
21463,4263
21464,3861
21465,4115
21466,2169
21467,3412
21468,3500
21469,768
21470,4073
21471,716
21472,1989
21473,3179
21474,4962
21475,3119
21476,2572
21477,1905
21478,1034
21479,1544
21480,308
21481,565
21482,3374
21483,694
21484,1533
21485,366
21486,3317
21487,494
21488,514
21489,2839
21490,1673
21491,4462
21492,179
21493,886
21494,1314
21495,3326
21496,3064
21497,3989
21498,230
21499,480
21500,2157
21501,4693
21502,107
21503,2643
21504,157
21505,3300
21506,50
21507,1745
21508,3700
21509,963
21510,3343
21511,2021
21512,510
21513,4583
21514,3718
21515,890
21516,3759
21517,114
21518,2955
21519,1359
21520,4064
21521,1417
21522,1827
21523,2114
21524,2851
21525,1621
21526,3074
21527,2798
21528,3683
21529,805
21530,2287
21531,4333
21532,3450
21533,4209
21534,83
21535,1511
21536,752
21537,684
21538,4544
21539,2978
21540,1643
21541,2950
21542,1478
21543,1981
21544,4431
21545,2290
21546,3810
21547,1362
21548,4964
21549,1438
21550,2132
21551,2254
21552,801
21553,1720
21554,4875
21555,2078
21556,1683
21557,1293
21558,3277
21559,605
21560,1684
21561,2810
21562,4331
21563,708
21564,1073
21565,3770
21566,4177
21567,1021
21568,2949
21569,158
21570,2765
21571,1796
21572,4517
21573,919
21574,4176
21575,1503
21576,1284
21577,3228
21578,3598
21579,1397
21580,4645
21581,2372
21582,4454
21583,3229
21584,4960
21585,2780
21586,1789
21587,3834
21588,1651
21589,3190
21590,4706
21591,1397
21592,4804
21593,1871
21594,2358
21595,366
21596,757
21597,3836
21598,3252
21599,1503
21600,780
21601,3964
21602,3094
21603,1141
21604,2991
21605,340
21606,860
21607,3621
21608,3363
21609,3467
21610,1452
21611,1028
21612,1404
21613,3260
21614,179
21615,4347
21616,1326
21617,634
21618,1198
21619,1974
21620,1068
21621,134
21622,678
21623,2999
21624,1912
21625,3096
21626,1582
21627,413
21628,3284
21629,3271
21630,3330
21631,4245
21632,1505
21633,3529
21634,2771
21635,3835
21636,2398
21637,971
21638,3360
21639,4901
21640,2798
21641,1362
21642,4580
21643,2249
21644,3881
21645,1444
21646,811
21647,3827
21648,2845
21649,4216
21650,2376
21651,4863
21652,3852
21653,4446
21654,3565
21655,2443
21656,4027
21657,4990
21658,1263
21659,1673
21660,1422
21661,411
21662,159
21663,397
21664,1793
21665,2682
21666,4991
21667,473
21668,2974
21669,3938
21670,3727
21671,3647
21672,471
21673,2899
21674,1761
21675,2900
21676,2772
21677,2983
21678,931
21679,4319
21680,4071
21681,3701
21682,1370
21683,4813
21684,3779
21685,2105
21686,3617
21687,3254
21688,4167
21689,1641
21690,1662
21691,3746
21692,2434
21693,1675
21694,1653
21695,2527
21696,4139
21697,2248
21698,4155
21699,3673
21700,4893
21701,144
21702,4573
21703,2565
21704,2792
21705,2679
21706,2332
21707,3109
21708,1168
21709,3690
21710,4256
21711,1875
21712,3149
21713,1699
21714,176
21715,2442
21716,2059
21717,4421
21718,3433
21719,2495
21720,4614
21721,3329
21722,3765
21723,1173
21724,4172
21725,1240
21726,4962
21727,2486
21728,4813
21729,1536
21730,1417
21731,1624
21732,2828
21733,1641
21734,4688
21735,359
21736,1326
21737,2321
21738,561
21739,4038
21740,2944
21741,3208
21742,939
21743,2823
21744,2683
21745,4879
21746,1365
21747,2813
21748,1941
21749,2999
21750,2998
21751,25
21752,1875
21753,634
21754,1485
21755,4171
21756,426
21757,2132
21758,3756
21759,381
21760,344
21761,1651
21762,3363
21763,3625
21764,775
21765,1042
21766,4933
21767,1027
21768,2751
21769,2441
21770,2398
21771,486
21772,2006
21773,1348
21774,3362
21775,2895
21776,147
21777,3662
21778,2612
21779,3982
21780,74
21781,1703
21782,3342
21783,4000
21784,308
21785,148
21786,2928
21787,2658
21788,4581
21789,2438
21790,1720
21791,2200
21792,2568
21793,347
21794,99
21795,1748
21796,818
21797,696
21798,1236
21799,1838
21800,2428
21801,2621
21802,193
21803,2835
21804,2857
21805,1406
21806,4309
21807,4318
21808,723
21809,1059
21810,1651
21811,2979
21812,4749
21813,496
21814,4087
21815,2853
21816,1895
21817,752
21818,4718
21819,1683
21820,1673
21821,2156
21822,4023
21823,2227
21824,4268
21825,150
21826,592
21827,2115
21828,3436
21829,3505
21830,2857
21831,4049
21832,2353
21833,3110
21834,2603
21835,592
21836,2436
21837,3534
21838,2506
21839,729
21840,834
21841,4535
21842,453
21843,2371
21844,2468
21845,27
21846,934
21847,3250
21848,2708
21849,632
21850,1012
21851,4377
21852,2733
21853,1831
21854,2588
21855,842
21856,4629
21857,2445
21858,3769
21859,1750
21860,1799
21861,2026
21862,4687
21863,3495
21864,1884
21865,2415
21866,4488
21867,3303
21868,4496
21869,4875
21870,1181
21871,1673
21872,2755
21873,3581
21874,2038
21875,587
21876,2133
21877,1511
21878,1873
21879,1443
21880,4489
21881,3637
21882,200
21883,1221
21884,362
21885,2895
21886,3153
21887,2129
21888,2597
21889,963
21890,4855
21891,58
21892,2913
21893,4703
21894,3288
21895,4913
21896,972
21897,3032
21898,2074
21899,3569
21900,3348
21901,4708
21902,3443
21903,179
21904,1314
21905,1363
21906,2417
21907,3414
21908,4952
21909,1418
21910,93
21911,2192
21912,2926
21913,2017
21914,2937
21915,43
21916,4934
21917,2294
21918,2481
21919,4167
21920,3194
21921,2287
21922,155
21923,1561
21924,2249
21925,489
21926,1837
21927,1919
21928,4749
21929,3208
21930,4244
21931,1322
21932,4064
21933,3400
21934,3672
21935,4758
21936,1576
21937,4022
21938,4696
21939,1422
21940,3254
21941,1670
21942,1685
21943,1049
21944,3162
21945,2567
21946,4070
21947,3668
21948,4356
21949,505
21950,2237
21951,853
21952,1043
21953,145
21954,2699
21955,1862
21956,432
21957,1305
21958,3291
21959,3061
21960,514
21961,2991
21962,529
21963,1587
21964,580
21965,1079
21966,2836
21967,2678
21968,1011
21969,820
21970,1017
21971,1214
21972,3892
21973,253
21974,4157
21975,4527
21976,2274
21977,482
21978,2175
21979,3512
21980,3174
21981,2517
21982,1948
21983,1087
21984,3012
21985,4421
21986,3929
21987,4731
21988,3003
21989,3291
21990,2044
21991,2948
21992,3665
21993,282
21994,4095
21995,1065
21996,283
21997,2552
21998,198
21999,2741
22000,4663
22001,1685
22002,261
22003,2128
22004,3751
22005,4175
22006,4054
22007,4601
22008,4902
22009,4756
22010,2209
22011,576
22012,707
22013,3441
22014,2459
22015,3369
22016,2148
22017,2411
22018,1972
22019,3201
22020,895
22021,4212
22022,4145
22023,2314
22024,1061
22025,848
22026,1034
22027,1464
22028,1285
22029,4055
22030,1151
22031,4475
22032,1311
22033,4162
22034,4492
22035,3073
22036,568
22037,2308
22038,1796
22039,167
22040,2192
22041,4429
22042,3556
22043,1003
22044,2122
22045,4630
22046,1870
22047,3177
22048,3084
22049,3603
22050,3249
22051,1204
22052,1347
22053,1600
22054,2233
22055,1760
22056,3213
22057,2857
22058,1921
22059,2210
22060,902
22061,2082
22062,3051
22063,3322
22064,3406
22065,3164
22066,4942
22067,967
22068,4734
22069,605
22070,4011
22071,3704
22072,2265
22073,556
22074,635
22075,3421
22076,4865
22077,411
22078,808
22079,1703
22080,4712
22081,1814
22082,3461
22083,812
22084,2999
22085,3839
22086,4985
22087,2840
22088,4668
22089,295
22090,4607
22091,4424
22092,3081
22093,2524
22094,4016
22095,559
22096,4695
22097,3667
22098,4796
22099,3305
22100,2015
22101,1085
22102,2794
22103,4259
22104,4959
22105,3404
22106,4291
22107,1090
22108,2602
22109,4325
22110,1347
22111,4832
22112,3423
22113,1634
22114,3847
22115,2642
22116,640
22117,566
22118,4821
22119,315
22120,637
22121,397
22122,2459
22123,1975
22124,3554
22125,894
22126,2435
22127,3457
22128,607
22129,1000
22130,310
22131,1224
22132,2023
22133,2003
22134,2005
22135,963
22136,4013
22137,305
22138,1527
22139,3591
22140,1315
22141,4319
22142,4686
22143,3331
22144,4265
22145,4343
22146,645
22147,356
22148,3837
22149,4165
22150,3992
22151,1227
22152,2635
22153,2683
22154,1146
22155,675
22156,2576
22157,3838
22158,1509
22159,374
22160,2449
22161,3646
22162,1539
22163,3290
22164,1896
22165,1565
22166,1617
22167,4467
22168,4558
22169,2141
22170,4236
22171,1405
22172,4875
22173,729
22174,3168
22175,4772
22176,33
22177,1402
22178,3622
22179,4047
22180,2910
22181,3528
22182,2205
22183,1682
22184,2137
22185,1826
22186,4963
22187,1985
22188,1959
22189,4975
22190,2836
22191,276
22192,120
22193,1400
22194,3397
22195,1470
22196,2276
22197,3889
22198,2874
22199,2754
22200,57
22201,722
22202,1242
22203,3757
22204,2218
22205,2028
22206,780
22207,1266
22208,962
22209,2326
22210,2334
22211,897
22212,4330
22213,1096
22214,1142
22215,512
22216,3589
22217,2749
22218,470
22219,4727
22220,2557
22221,2063
22222,2971
22223,306
22224,2692
22225,1789
22226,4682
22227,288
22228,470
22229,3968
22230,2171
22231,777
22232,1794
22233,2910
22234,627
22235,3902
22236,3363
22237,3516
22238,2686
22239,2353
22240,3447
22241,4312
22242,3763
22243,4689
22244,2456
22245,3617
22246,29
22247,1552
22248,814
22249,4570
22250,187
22251,2464
22252,4170
22253,1715
22254,3131
22255,3086
22256,4939
22257,3967
22258,4452
22259,541
22260,1737
22261,3583
22262,2598
22263,4717
22264,2939
22265,3021
22266,3148
22267,1608
22268,4895
22269,4236
22270,377
22271,1597
22272,3857
22273,3057
22274,1949
22275,2806
22276,2378
22277,4865
22278,1494
22279,487
22280,2508
22281,1675
22282,831
22283,4011
22284,2401
22285,1135
22286,1857
22287,1313
22288,4892
22289,3745
22290,3763
22291,2392
22292,1281
22293,4526
22294,4872
22295,1220
22296,919
22297,4817
22298,374
22299,4134
22300,2936
22301,534
22302,1341
22303,1386
22304,3156
22305,4022
22306,766
22307,1476
22308,2453
22309,1837
22310,4540
22311,3144
22312,2358
22313,4872
22314,1175
22315,3875
22316,3057
22317,1701
22318,3062
22319,1425
22320,1197
22321,1029
22322,1943
22323,2132
22324,3259
22325,1665
22326,2724
22327,1675
22328,1140
22329,3388
22330,707
22331,3230
22332,4072
22333,3991
22334,1107
22335,4543
22336,529
22337,2435
22338,4040
22339,1923
22340,327
22341,749
22342,3579
22343,3926
22344,1037
22345,1211
22346,1384
22347,2220
22348,4133
22349,2270
22350,4896
22351,764
22352,3080
22353,1378
22354,630
22355,4169
22356,3170
22357,2668
22358,3973
22359,3329
22360,3620
22361,3160
22362,4247
22363,2700
22364,1434
22365,4016
22366,3413
22367,1485
22368,4302
22369,1368
22370,3945
22371,3927
22372,2605
22373,3578
22374,1061
22375,421
22376,3244
22377,3079
22378,2586
22379,3597
22380,1119
22381,1417
22382,978
22383,4442
22384,913
22385,2842
22386,4862
22387,1631
22388,3850
22389,229
22390,2616
22391,3752
22392,2261
22393,1424
22394,1233
22395,334
22396,215
22397,800
22398,4745
22399,4537
22400,1535
22401,2233
22402,3618
22403,784
22404,4472
22405,1643
22406,4915
22407,3247
22408,2910
22409,3900
22410,591
22411,1040
22412,1860
22413,4172
22414,1839
22415,556
22416,3738
22417,4804
22418,4849
22419,2810
22420,2450
22421,1616
22422,1979
22423,3485
22424,3214
22425,123
22426,2937
22427,2241
22428,2124
22429,3913
22430,4269
22431,4642
22432,4552
22433,1235
22434,4100
22435,2181
22436,4617
22437,2496
22438,3754
22439,3331
22440,2382
22441,4628
22442,866
22443,2769
22444,4300
22445,2663
22446,2400
22447,4585
22448,3585
22449,4764
22450,4036
22451,21
22452,2823
22453,2136
22454,3806
22455,228
22456,4193
22457,401
22458,3442
22459,2498
22460,3950
22461,1642
22462,1762
22463,3360
22464,783
22465,4619
22466,1901
22467,4892
22468,1135
22469,3497
22470,784
22471,1491
22472,4201
22473,3414
22474,4273
22475,2015
22476,3576
22477,1849
22478,1066
22479,1445
22480,1795
22481,1688
22482,228
22483,2077
22484,2216
22485,979
22486,4715
22487,4415
22488,2574
22489,2727
22490,4545
22491,3447
22492,4727
22493,1494
22494,154
22495,617
